STAR version=2.7.6a_mod_2020-11-05
STAR compilation time,server,dir=2020. 11. 06. (금) 16:54:18 KST :/root/program/STAR/source
##### Command Line:
STAR --runMode genomeGenerate --runThreadN 32 --genomeDir /disk11/3.Pipeline_test_ljh/STAR_Index --genomeFastaFiles /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa --sjdbGTFfile /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf --sjdbOverhang 35
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    32     ~RE-DEFINED
genomeDir                     /disk11/3.Pipeline_test_ljh/STAR_Index     ~RE-DEFINED
genomeFastaFiles              /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.102.gtf     ~RE-DEFINED
sjdbOverhang                  35     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1896  "LSZS01009017.1" chrStart: 1395130368
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1897  "LSZS01009019.1" chrStart: 1395392512
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1898  "LSZS01009021.1" chrStart: 1395654656
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1899  "LSZS01009020.1" chrStart: 1395916800
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1900  "LSZS01009022.1" chrStart: 1396178944
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1901  "LSZS01009023.1" chrStart: 1396441088
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1902  "LSZS01009024.1" chrStart: 1396703232
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1903  "LSZS01009025.1" chrStart: 1396965376
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1904  "LSZS01009026.1" chrStart: 1397227520
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1905  "LSZS01009027.1" chrStart: 1397489664
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1906  "LSZS01009028.1" chrStart: 1397751808
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1907  "LSZS01009029.1" chrStart: 1398013952
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1908  "LSZS01009030.1" chrStart: 1398276096
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1909  "LSZS01009031.1" chrStart: 1398538240
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1910  "LSZS01009035.1" chrStart: 1398800384
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1911  "LSZS01009032.1" chrStart: 1399062528
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1912  "LSZS01009033.1" chrStart: 1399324672
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1913  "LSZS01009034.1" chrStart: 1399586816
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1914  "LSZS01009036.1" chrStart: 1399848960
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1915  "LSZS01009037.1" chrStart: 1400111104
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1916  "LSZS01009038.1" chrStart: 1400373248
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1917  "LSZS01009039.1" chrStart: 1400635392
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1918  "LSZS01009040.1" chrStart: 1400897536
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1919  "LSZS01009041.1" chrStart: 1401159680
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1920  "LSZS01009042.1" chrStart: 1401421824
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1921  "LSZS01009043.1" chrStart: 1401683968
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1922  "LSZS01009045.1" chrStart: 1401946112
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1923  "LSZS01009044.1" chrStart: 1402208256
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1924  "LSZS01009046.1" chrStart: 1402470400
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1925  "LSZS01009047.1" chrStart: 1402732544
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1926  "LSZS01009048.1" chrStart: 1402994688
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1927  "LSZS01009049.1" chrStart: 1403256832
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1928  "LSZS01009050.1" chrStart: 1403518976
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1929  "LSZS01009051.1" chrStart: 1403781120
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1930  "LSZS01009052.1" chrStart: 1404043264
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1931  "LSZS01009054.1" chrStart: 1404305408
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1932  "LSZS01009053.1" chrStart: 1404567552
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1933  "LSZS01009055.1" chrStart: 1404829696
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1934  "LSZS01009057.1" chrStart: 1405091840
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1935  "LSZS01009056.1" chrStart: 1405353984
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1936  "LSZS01009058.1" chrStart: 1405616128
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1937  "LSZS01009060.1" chrStart: 1405878272
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1938  "LSZS01009059.1" chrStart: 1406140416
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1939  "LSZS01009061.1" chrStart: 1406402560
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1940  "LSZS01009064.1" chrStart: 1406664704
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1941  "LSZS01009062.1" chrStart: 1406926848
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1942  "LSZS01009063.1" chrStart: 1407188992
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1943  "LSZS01009065.1" chrStart: 1407451136
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1944  "LSZS01009066.1" chrStart: 1407713280
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1945  "LSZS01009067.1" chrStart: 1407975424
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1946  "LSZS01009068.1" chrStart: 1408237568
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1947  "LSZS01009069.1" chrStart: 1408499712
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1948  "LSZS01009070.1" chrStart: 1408761856
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1949  "LSZS01009071.1" chrStart: 1409024000
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1950  "LSZS01009072.1" chrStart: 1409286144
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1951  "LSZS01009073.1" chrStart: 1409548288
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1952  "LSZS01009074.1" chrStart: 1409810432
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1953  "LSZS01009075.1" chrStart: 1410072576
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1954  "LSZS01009076.1" chrStart: 1410334720
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1955  "LSZS01009077.1" chrStart: 1410596864
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1956  "LSZS01009078.1" chrStart: 1410859008
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1957  "LSZS01009079.1" chrStart: 1411121152
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1958  "LSZS01009080.1" chrStart: 1411383296
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1959  "LSZS01009081.1" chrStart: 1411645440
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1960  "LSZS01009082.1" chrStart: 1411907584
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1961  "LSZS01009083.1" chrStart: 1412169728
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1962  "LSZS01009084.1" chrStart: 1412431872
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1963  "LSZS01009085.1" chrStart: 1412694016
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1964  "LSZS01009087.1" chrStart: 1412956160
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1965  "LSZS01009086.1" chrStart: 1413218304
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1966  "LSZS01009088.1" chrStart: 1413480448
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1967  "LSZS01009089.1" chrStart: 1413742592
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1968  "LSZS01009090.1" chrStart: 1414004736
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1969  "LSZS01009091.1" chrStart: 1414266880
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1970  "LSZS01009092.1" chrStart: 1414529024
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1971  "LSZS01009094.1" chrStart: 1414791168
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1972  "LSZS01009095.1" chrStart: 1415053312
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1973  "LSZS01009093.1" chrStart: 1415315456
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1974  "LSZS01009096.1" chrStart: 1415577600
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1975  "LSZS01009097.1" chrStart: 1415839744
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1976  "LSZS01009099.1" chrStart: 1416101888
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1977  "LSZS01009098.1" chrStart: 1416364032
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1978  "LSZS01009101.1" chrStart: 1416626176
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1979  "LSZS01009100.1" chrStart: 1416888320
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1980  "LSZS01009102.1" chrStart: 1417150464
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1981  "LSZS01009103.1" chrStart: 1417412608
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1982  "LSZS01009105.1" chrStart: 1417674752
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1983  "LSZS01009104.1" chrStart: 1417936896
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1984  "LSZS01009106.1" chrStart: 1418199040
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1985  "LSZS01009107.1" chrStart: 1418461184
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1986  "LSZS01009108.1" chrStart: 1418723328
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1987  "LSZS01009109.1" chrStart: 1418985472
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1988  "LSZS01009110.1" chrStart: 1419247616
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1989  "LSZS01009111.1" chrStart: 1419509760
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1990  "LSZS01009112.1" chrStart: 1419771904
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1991  "LSZS01000970.1" chrStart: 1420034048
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1992  "LSZS01009113.1" chrStart: 1420296192
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1993  "LSZS01009114.1" chrStart: 1420558336
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1994  "LSZS01009115.1" chrStart: 1420820480
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1995  "LSZS01009116.1" chrStart: 1421082624
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1996  "LSZS01009117.1" chrStart: 1421344768
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1997  "LSZS01009118.1" chrStart: 1421606912
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1998  "LSZS01009119.1" chrStart: 1421869056
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 1999  "LSZS01009120.1" chrStart: 1422131200
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2000  "LSZS01009121.1" chrStart: 1422393344
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2001  "LSZS01009122.1" chrStart: 1422655488
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2002  "LSZS01009123.1" chrStart: 1422917632
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2003  "LSZS01009124.1" chrStart: 1423179776
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2004  "LSZS01009125.1" chrStart: 1423441920
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2005  "LSZS01009126.1" chrStart: 1423704064
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2006  "LSZS01009127.1" chrStart: 1423966208
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2007  "LSZS01009128.1" chrStart: 1424228352
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2008  "LSZS01009129.1" chrStart: 1424490496
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2009  "LSZS01009137.1" chrStart: 1424752640
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2010  "LSZS01009130.1" chrStart: 1425014784
/disk11/3.Pipeline_test_ljh/Coturnix_japonica.Coturnix_japonica_2.0.dna.toplevel.fa : chr # 2011  "LSZS01009453.1" chrStart: 1425276928
Chromosome sequence lengths: 
1	175656249
2	134823679
3	100941466
4	82189922
5	54019043
6	31416776
7	33419797
8	26894524
9	21326773
10	18483700
11	17799862
12	17221944
13	15706747
14	12824963
15	11697260
16	344938
17	8971062
18	9547476
19	8760791
20	12446475
21	5945000
22	4126574
23	5051087
24	5496777
25	2511919
26	4932196
27	4779900
28	4019625
LGE22C19W28_E50C23	1780026
LGE64	584530
W	122254
Z	67000979
KQ966684.1	620475
KQ966658.1	556983
KQ966686.1	280310
KQ966688.1	270125
KQ966700.1	211750
KQ966687.1	208590
KQ966691.1	200809
KQ966689.1	196254
KQ966690.1	187889
KQ966697.1	174981
KQ966692.1	173694
KQ966693.1	159395
KQ966699.1	155229
KQ966694.1	154463
KQ966696.1	152998
KQ966695.1	152966
KQ966807.1	139629
KQ966698.1	132747
KQ966701.1	131347
KQ966702.1	128542
KQ966703.1	126340
KQ966733.1	125169
KQ966704.1	120772
KQ966705.1	117646
KQ966708.1	117005
KQ966706.1	112409
KQ966707.1	111873
KQ966709.1	109530
KQ966729.1	108289
KQ966710.1	105207
KQ966711.1	102186
KQ966712.1	101833
KQ966727.1	101160
KQ966713.1	96798
KQ966714.1	96200
KQ966715.1	96148
KQ966716.1	95316
KQ966717.1	94058
KQ966725.1	92252
KQ966796.1	91720
KQ966731.1	91321
KQ966718.1	90963
KQ966719.1	90566
KQ966720.1	89233
KQ966721.1	86556
KQ966722.1	86000
KQ966723.1	85672
KQ966724.1	84814
KQ966726.1	83853
KQ966777.1	81482
KQ966728.1	81413
KQ966743.1	81406
KQ966730.1	80483
KQ966782.1	79400
KQ966732.1	79243
KQ966734.1	78702
KQ966735.1	78217
KQ966869.1	77997
KQ966736.1	77526
KQ966737.1	76523
KQ966738.1	74938
KQ966781.1	74669
KQ966763.1	74019
KQ966739.1	73315
KQ966740.1	72687
KQ966741.1	72589
KQ966753.1	72249
KQ966742.1	70692
KQ966865.1	70359
KQ966756.1	70319
KQ966744.1	68110
KQ966745.1	67264
KQ966769.1	66048
KQ966754.1	65619
KQ966746.1	64810
KQ966666.1	64381
KQ966747.1	63919
KQ966748.1	63471
KQ966749.1	63403
KQ966750.1	62675
KQ966751.1	62010
KQ966752.1	61998
KQ966755.1	59456
KQ966854.1	57890
KQ966757.1	57600
KQ966758.1	57322
KQ966838.1	56809
KQ966759.1	56793
KQ966794.1	56640
KQ966760.1	56468
KQ966761.1	56140
KQ966762.1	55855
KQ966926.1	55707
KQ966764.1	55625
KQ966765.1	54051
KQ966766.1	53616
KQ966767.1	53602
KQ966768.1	53072
KQ966770.1	52302
KQ966771.1	52152
KQ966772.1	52116
KQ966835.1	51568
KQ966773.1	51513
KQ966847.1	51447
KQ966774.1	51343
KQ966775.1	51225
KQ966776.1	51021
KQ966665.1	51000
KQ966778.1	50263
KQ966900.1	49978
KQ966779.1	49571
KQ966780.1	49309
KQ966783.1	49064
KQ966640.1	48601
KQ966784.1	48426
KQ966785.1	48219
KQ966786.1	47945
KQ967002.1	47616
KQ966787.1	47564
KQ966788.1	47447
KQ966789.1	47415
KQ966790.1	47371
KQ966791.1	47207
KQ966811.1	47200
KQ966792.1	47060
KQ966793.1	47005
KQ966795.1	46752
KQ966797.1	46309
KQ966798.1	45855
KQ966799.1	45782
KQ966800.1	45750
KQ966801.1	45388
KQ966802.1	45313
KQ966803.1	45193
KQ966804.1	44986
KQ966805.1	44927
KQ966806.1	44551
KQ966664.1	43872
KQ966808.1	43695
KQ966809.1	43680
KQ966810.1	43494
KQ966977.1	42652
KQ966674.1	42500
KQ966812.1	42291
KQ966813.1	42171
KQ966814.1	42166
KQ966815.1	41976
KQ966816.1	41865
KQ966817.1	41779
KQ966818.1	41718
KQ966675.1	41640
KQ966819.1	41534
KQ966820.1	41268
KQ966917.1	41058
KQ966821.1	41010
KQ966680.1	41000
KQ966822.1	40742
KQ966641.1	40530
LSZS01005980.1	40317
KQ966823.1	40156
KQ966904.1	39915
KQ966824.1	39463
KQ966825.1	39287
KQ966826.1	39200
KQ966827.1	39148
KQ966828.1	38948
KQ966866.1	38882
KQ966829.1	38807
KQ966830.1	38764
KQ966831.1	38670
KQ966967.1	38486
KQ966832.1	37911
KQ966833.1	37554
KQ966834.1	37521
KQ966836.1	37034
KQ966837.1	37011
KQ966839.1	36864
KQ966840.1	36682
KQ966841.1	36511
KQ966842.1	35892
KQ966843.1	35718
KQ966844.1	35619
KQ966845.1	35579
KQ966846.1	35281
LSZS01006165.1	35202
KQ966848.1	34955
KQ966849.1	34644
KQ966850.1	34399
KQ966851.1	34314
KQ966852.1	34121
KQ966853.1	33871
KQ966855.1	33611
KQ966856.1	33602
KQ966857.1	33591
KQ966858.1	33521
KQ966919.1	33462
KQ966859.1	33174
KQ966860.1	33159
KQ966861.1	33133
KQ966862.1	33072
KQ966863.1	32989
KQ966864.1	32875
KQ966867.1	32753
KQ966868.1	32741
KQ966870.1	32691
KQ966871.1	32375
KQ966872.1	32281
KQ966965.1	32260
KQ966873.1	32223
LSZS01000785.1	32000
KQ966874.1	31859
KQ966875.1	31631
KQ966876.1	31616
LSZS01004097.1	31600
KQ966877.1	31561
KQ966878.1	31505
KQ966879.1	31476
KQ966880.1	31401
KQ966881.1	31032
KQ966882.1	30989
KQ966975.1	30930
KQ966883.1	30757
KQ966884.1	30688
LSZS01006411.1	30673
KQ966885.1	30660
KQ966886.1	30499
KQ966887.1	30200
KQ966888.1	30081
KQ966889.1	30022
KQ966890.1	29976
LSZS01006443.1	29824
LSZS01006990.1	29614
KQ966891.1	29547
KQ966892.1	29469
LSZS01006455.1	29363
KQ966893.1	29274
KQ966894.1	29230
KQ966895.1	29011
KQ966896.1	28972
KQ966897.1	28929
KQ966898.1	28852
KQ966899.1	28753
KQ966901.1	28565
KQ966902.1	28513
KQ966903.1	28484
KQ966905.1	28322
KQ966670.1	28253
KQ966906.1	28141
KQ966907.1	28138
KQ966908.1	28094
KQ966909.1	28087
KQ966910.1	27972
KQ966911.1	27680
KQ966634.1	27605
KQ966912.1	27545
KQ966913.1	27412
KQ966914.1	27381
KQ966915.1	27187
KQ966916.1	27117
KQ966918.1	26891
KQ967001.1	26512
KQ966920.1	26496
KQ966921.1	26264
KQ966922.1	26154
KQ966923.1	26153
KQ966924.1	26022
KQ966925.1	25958
KQ966927.1	25844
KQ966928.1	25752
LSZS01007084.1	25647
KQ966929.1	25543
KQ966642.1	25540
LSZS01007240.1	25488
KQ966930.1	25414
KQ966931.1	25252
KQ966932.1	25227
KQ966933.1	25206
KQ966934.1	25124
KQ966935.1	25075
KQ966936.1	24991
KQ966937.1	24976
KQ966938.1	24898
LSZS01006699.1	24810
KQ966939.1	24809
KQ966940.1	24688
KQ966941.1	24655
KQ966942.1	24568
KQ966943.1	24528
LSZS01006718.1	24528
KQ966944.1	24506
KQ966945.1	24473
KQ966946.1	24434
KQ966947.1	24155
KQ966948.1	24154
KQ966949.1	24148
KQ966950.1	23990
KQ966951.1	23988
KQ966952.1	23931
KQ966953.1	23741
KQ966954.1	23732
LSZS01006774.1	23693
KQ967122.1	23648
KQ966955.1	23624
KQ966956.1	23560
KQ966957.1	23554
KQ966958.1	23316
KQ966959.1	23307
KQ966960.1	23282
KQ966961.1	23199
KQ966962.1	23168
KQ966963.1	23138
KQ966964.1	23127
KQ966966.1	23117
KQ967177.1	22920
KQ966968.1	22810
KQ966969.1	22747
KQ966970.1	22674
LSZS01006846.1	22649
LSZS01006847.1	22497
LSZS01006848.1	22451
